"Date","MaxTemp","MinTemp","Precipitation"
"1/1/15",58,32,"0.07"
"1/2/15",49,43,"0.95"
"1/3/15",62,48,"0.16"
"1/4/15",66,44,"1.64"
"1/5/15",48,34,"0.00"
"1/6/15",54,30,"0.00"
"1/7/15",41,16,"0.00"
"1/8/15",33,11,"0.00"
"1/9/15",41,22,"0.00"
"1/10/15",47,21,"0.00"
"1/11/15",45,29,"0.08"
"1/12/15",48,38,"0.02"
"1/13/15",49,41,"0.07"
"1/14/15",44,36,"T"
"1/15/15",39,33,"0.23"
"1/16/15",53,32,"0.00"
"1/17/15",60,30,"0.00"
"1/18/15",60,39,"0.00"
"1/19/15",66,36,"0.00"
"1/20/15",67,45,"0.00"
"1/21/15",64,42,"0.00"
"1/22/15",56,40,"0.06"
"1/23/15",46,41,"1.03"
"1/24/15",49,37,"0.01"
"1/25/15",60,31,"0.03"
"1/26/15",46,33,"0.01"
"1/27/15",50,31,"0.00"
"1/28/15",55,32,"0.00"
"1/29/15",60,36,"T"
"1/30/15",56,35,"0.00"
"1/31/15",56,29,"0.00"
"2/1/15",57,40,"0.61"
"2/2/15",57,28,"0.32"
"2/3/15",51,25,"0.00"
"2/4/15",50,35,"0.00"
"2/5/15",51,31,"0.00"
"2/6/15",53,26,"0.00"
"2/7/15",64,33,"0.00"
"2/8/15",68,40,"0.00"
"2/9/15",64,44,"0.34"
"2/10/15",54,38,"0.00"
"2/11/15",64,32,"0.00"
"2/12/15",50,28,"0.00"
"2/13/15",45,25,"0.00"
"2/14/15",60,29,"0.00"
"2/15/15",48,22,"0.00"
"2/16/15",41,33,"1.23"
"2/17/15",38,28,"0.02"
"2/18/15",39,22,"T"
"2/19/15",28,15,"0.00"
"2/20/15",35,16,"T"
"2/21/15",56,34,"0.11"
"2/22/15",56,44,"0.40"
"2/23/15",49,36,"0.32"
"2/24/15",37,32,"0.11"
"2/25/15",38,32,"0.69"
"2/26/15",43,33,"T"
"2/27/15",48,29,"0.00"
"2/28/15",56,31,"T"
"3/1/15",46,36,"0.13"
"3/2/15",63,45,"0.05"
"3/3/15",54,50,"0.30"
"3/4/15",78,50,"0.01"
"3/5/15",67,29,"0.16"
"3/6/15",50,27,"T"
"3/7/15",63,30,"0.00"
"3/8/15",71,37,"0.00"
"3/9/15",66,54,"T"
"3/10/15",79,57,"T"
"3/11/15",72,58,"0.03"
"3/12/15",68,58,"0.06"
"3/13/15",58,46,"0.15"
"3/14/15",70,47,"0.06"
"3/15/15",77,56,"0.00"
"3/16/15",83,48,"0.00"
"3/17/15",80,59,"0.00"
"3/18/15",73,56,"0.00"
"3/19/15",65,48,"0.45"
"3/20/15",69,48,"0.01"
"3/21/15",72,54,"0.01"
"3/22/15",58,54,"1.00"
"3/23/15",68,53,"T"
"3/24/15",72,48,"0.00"
"3/25/15",73,58,"0.01"
"3/26/15",74,62,"T"
"3/27/15",64,43,"0.03"
"3/28/15",53,36,"0.00"
"3/29/15",62,31,"0.00"
"3/30/15",71,50,"0.48"
"3/31/15",76,47,"0.04"
"4/1/15",79,56,"0.61"
"4/2/15",76,59,"0.07"
"4/3/15",83,57,"0.00"
"4/4/15",72,52,"0.34"
"4/5/15",68,45,"0.00"
"4/6/15",71,54,"0.61"
"4/7/15",81,63,"0.00"
"4/8/15",87,63,"0.00"
"4/9/15",85,65,"0.00"
"4/10/15",77,65,"1.52"
"4/11/15",78,55,"0.00"
"4/12/15",70,56,"0.02"
"4/13/15",75,64,"0.19"
"4/14/15",81,66,"0.36"
"4/15/15",77,56,"0.50"
"4/16/15",58,53,"0.28"
"4/17/15",63,55,"0.74"
"4/18/15",73,63,"0.25"
"4/19/15",71,66,"0.52"
"4/20/15",77,59,"0.00"
"4/21/15",71,49,"0.00"
"4/22/15",79,51,"0.00"
"4/23/15",69,55,"T"
"4/24/15",76,48,"T"
"4/25/15",79,59,"0.92"
"4/26/15",83,57,"0.00"
"4/27/15",71,51,"0.00"
"4/28/15",73,53,"0.02"
"4/29/15",64,54,"0.84"
"4/30/15",74,52,"0.00"
"5/1/15",70,48,"0.00"
"5/2/15",77,52,"0.00"
"5/3/15",79,55,"0.00"
"5/4/15",81,59,"0.00"
"5/5/15",81,59,"0.00"
"5/6/15",82,60,"0.00"
"5/7/15",84,61,"0.00"
"5/8/15",87,63,"0.00"
"5/9/15",85,69,"0.00"
"5/10/15",89,68,"0.00"
"5/11/15",89,69,"0.00"
"5/12/15",84,70,"T"
"5/13/15",85,62,"0.00"
"5/14/15",84,63,"0.00"
"5/15/15",80,68,"T"
"5/16/15",85,67,"0.00"
"5/17/15",85,68,"0.40"
"5/18/15",83,69,"1.19"
"5/19/15",85,69,"T"
"5/20/15",87,68,"0.00"
"5/21/15",80,58,"0.00"
"5/22/15",78,51,"0.00"
"5/23/15",81,60,"0.00"
"5/24/15",83,62,"0.00"
"5/25/15",81,66,"0.55"
"5/26/15",84,66,"1.08"
"5/27/15",83,66,"0.44"
"5/28/15",81,67,"0.59"
"5/29/15",84,67,"0.00"
"5/30/15",85,67,"0.00"
"5/31/15",84,68,"0.19"
"6/1/15",80,68,"0.03"
"6/2/15",84,65,"0.12"
"6/3/15",80,66,"0.06"
"6/4/15",79,64,"0.00"
"6/5/15",86,66,"0.00"
"6/6/15",89,69,"0.00"
"6/7/15",89,72,"0.00"
"6/8/15",88,72,"0.00"
"6/9/15",88,69,"1.12"
"6/10/15",85,67,"1.04"
"6/11/15",86,71,"0.91"
"6/12/15",85,69,"0.09"
"6/13/15",89,69,"0.00"
"6/14/15",92,72,"0.00"
"6/15/15",94,75,"0.00"
"6/16/15",94,75,"0.00"
"6/17/15",94,77,"0.00"
"6/18/15",95,73,"0.20"
"6/19/15",91,73,"0.00"
"6/20/15",89,75,"0.34"
"6/21/15",93,72,"0.00"
"6/22/15",94,75,"0.00"
"6/23/15",94,77,"0.00"
"6/24/15",93,72,"1.56"
"6/25/15",93,70,"0.00"
"6/26/15",90,74,"T"
"6/27/15",85,72,"1.37"
"6/28/15",83,66,"0.00"
"6/29/15",86,65,"0.00"
"6/30/15",86,72,"0.07"
"7/1/15",85,69,"0.61"
"7/2/15",87,68,"0.15"
"7/3/15",79,70,"0.42"
"7/4/15",85,68,"1.54"
"7/5/15",84,69,"T"
"7/6/15",84,71,"0.05"
"7/7/15",90,71,"0.00"
"7/8/15",90,74,"0.00"
"7/9/15",91,73,"0.00"
"7/10/15",93,74,"0.00"
"7/11/15",92,73,"0.00"
"7/12/15",93,72,"T"
"7/13/15",92,71,"0.01"
"7/14/15",90,69,"0.92"
"7/15/15",89,69,"0.08"
"7/16/15",88,73,"0.00"
"7/17/15",93,76,"0.00"
"7/18/15",92,76,"0.02"
"7/19/15",91,74,"T"
"7/20/15",93,74,"T"
"7/21/15",93,75,"0.09"
"7/22/15",92,71,"0.71"
"7/23/15",88,73,"0.27"
"7/24/15",91,74,"0.00"
"7/25/15",90,75,"0.00"
"7/26/15",91,74,"0.00"
"7/27/15",92,76,"T"
"7/28/15",94,76,"0.00"
"7/29/15",93,75,"0.03"
"7/30/15",94,76,"0.01"
"7/31/15",93,72,"0.10"
"8/1/15",89,73,"0.00"
"8/2/15",94,70,"0.00"
"8/3/15",94,73,"T"
"8/4/15",97,74,"0.00"
"8/5/15",95,74,"0.00"
"8/6/15",88,73,"0.12"
"8/7/15",88,73,"T"
"8/8/15",92,70,"0.00"
"8/9/15",93,73,"T"
"8/10/15",94,75,"0.05"
"8/11/15",91,72,"0.01"
"8/12/15",90,71,"0.00"
"8/13/15",89,71,"T"
"8/14/15",90,72,"0.00"
"8/15/15",90,71,"0.00"
"8/16/15",90,71,"T"
"8/17/15",89,71,"1.26"
"8/18/15",88,72,"0.72"
"8/19/15",89,73,"1.25"
"8/20/15",88,73,"0.27"
"8/21/15",89,73,"T"
"8/22/15",92,74,"0.00"
"8/23/15",87,70,"1.42"
"8/24/15",89,72,"0.00"
"8/25/15",84,64,"0.00"
"8/26/15",86,60,"0.00"
"8/27/15",85,67,"0.00"
"8/28/15",83,70,"0.00"
"8/29/15",81,72,"T"
"8/30/15",74,67,"0.64"
"8/31/15",84,67,"0.03"
"9/1/15",87,69,"0.00"
"9/2/15",90,73,"0.00"
"9/3/15",89,72,"0.41"
"9/4/15",92,70,"T"
"9/5/15",87,71,"0.00"
"9/6/15",85,71,"0.00"
"9/7/15",85,70,"0.22"
"9/8/15",84,71,"0.15"
"9/9/15",87,70,"0.22"
"9/10/15",85,69,"0.42"
"9/11/15",86,68,"0.00"
"9/12/15",78,59,"0.00"
"9/13/15",75,53,"0.00"
"9/14/15",77,54,"0.00"
"9/15/15",80,59,"0.00"
"9/16/15",79,62,"0.00"
"9/17/15",83,62,"0.00"
"9/18/15",83,65,"0.00"
"9/19/15",87,62,"0.00"
"9/20/15",89,65,"0.00"
"9/21/15",77,67,"T"
"9/22/15",76,67,"0.01"
"9/23/15",81,64,"0.00"
"9/24/15",74,59,"0.72"
"9/25/15",67,62,"0.28"
"9/26/15",71,66,"0.73"
"9/27/15",71,65,"0.01"
"9/28/15",75,67,"0.04"
"9/29/15",77,70,"0.72"
"9/30/15",85,68,"0.00"
"10/1/15",71,66,"0.21"
"10/2/15",66,60,"0.03"
"10/3/15",66,57,"0.50"
"10/4/15",70,62,"0.15"
"10/5/15",73,64,"0.01"
"10/6/15",76,59,"0.00"
"10/7/15",81,60,"0.00"
"10/8/15",82,60,"0.00"
"10/9/15",81,63,"0.00"
"10/10/15",71,63,"0.76"
"10/11/15",73,58,"0.00"
"10/12/15",76,56,"0.00"
"10/13/15",81,59,"0.03"
"10/14/15",78,51,"0.00"
"10/15/15",81,54,"0.00"
"10/16/15",77,52,"0.00"
"10/17/15",70,45,"0.00"
"10/18/15",66,44,"0.00"
"10/19/15",64,45,"0.00"
"10/20/15",71,43,"0.00"
"10/21/15",76,50,"0.00"
"10/22/15",79,54,"0.00"
"10/23/15",81,57,"0.00"
"10/24/15",76,59,"0.00"
"10/25/15",71,61,"T"
"10/26/15",67,52,"0.40"
"10/27/15",56,50,"0.20"
"10/28/15",78,56,"0.24"
"10/29/15",70,55,"0.01"
"10/30/15",70,48,"0.00"
"10/31/15",62,50,"0.01"
"11/1/15",65,57,"0.86"
"11/2/15",74,63,"2.62"
"11/3/15",68,63,"T"
"11/4/15",69,63,"T"
"11/5/15",67,62,"0.11"
"11/6/15",77,66,"0.87"
"11/7/15",70,56,"0.73"
"11/8/15",56,46,"1.55"
"11/9/15",53,47,"0.19"
"11/10/15",66,52,"T"
"11/11/15",74,48,"0.00"
"11/12/15",71,51,"0.01"
"11/13/15",62,43,"0.00"
"11/14/15",63,39,"0.00"
"11/15/15",59,38,"0.00"
"11/16/15",67,43,"0.00"
"11/17/15",70,53,"0.00"
"11/18/15",71,56,"1.03"
"11/19/15",70,51,"0.01"
"11/20/15",70,46,"0.00"
"11/21/15",57,44,"0.00"
"11/22/15",52,35,"0.00"
"11/23/15",54,31,"0.00"
"11/24/15",58,33,"0.00"
"11/25/15",57,37,"0.00"
"11/26/15",68,45,"0.00"
"11/27/15",72,49,"0.00"
"11/28/15",71,51,"0.00"
"11/29/15",73,55,"0.00"
"11/30/15",72,61,"0.00"
"12/1/15",70,60,"T"
"12/2/15",63,47,"0.15"
"12/3/15",48,40,"0.00"
"12/4/15",57,38,"0.00"
"12/5/15",59,37,"0.00"
"12/6/15",65,42,"0.00"
"12/7/15",66,46,"0.00"
"12/8/15",65,40,"0.00"
"12/9/15",66,42,"0.00"
"12/10/15",67,51,"0.00"
"12/11/15",73,55,"T"
"12/12/15",73,53,"0.00"
"12/13/15",72,53,"0.00"
"12/14/15",68,54,"0.26"
"12/15/15",72,48,"0.00"
"12/16/15",72,46,"0.17"
"12/17/15",66,48,"1.99"
"12/18/15",48,32,"0.00"
"12/19/15",53,29,"0.00"
"12/20/15",55,34,"0.00"
"12/21/15",57,44,"0.42"
"12/22/15",64,53,"0.38"
"12/23/15",66,61,"1.26"
"12/24/15",72,65,"3.93"
"12/25/15",75,63,"0.71"
"12/26/15",77,60,"0.02"
"12/27/15",75,65,"0.01"
"12/28/15",73,66,"1.54"
"12/29/15",71,57,"T"
"12/30/15",66,58,"1.45"
"12/31/15",62,46,"0.22"
